,artist,album,track_name,popularity,track_id,danceability,energy,key,loudness,mode,speechiness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
0,Queen,A Night At The Opera (2011 Remaster),Bohemian Rhapsody - Remastered 2011,81,4u7EnebtmKWzUH433cf5Qv,0.414,0.404,0,-9.928,0,0.0499,0,0.3,0.224,71.105,354320,4
1,Guns N' Roses,Appetite For Destruction,Sweet Child O' Mine,83,7o2CTH4ctstm8TNelqjb51,0.454,0.91,6,-7.766,1,0.0448,0.0996,0.116,0.629,125.116,354520,4
2,Nirvana,Nevermind (Deluxe Edition),Smells Like Teen Spirit,82,4CeeEOM32jQcH3eN9Q2dGj,0.502,0.912,1,-4.556,1,0.0564,0.000173,0.106,0.72,116.761,301920,4
3,John Lennon,Imagine,Imagine - Remastered 2010,77,7pKfPomDEeI4TPT6EOYjn9,0.547,0.257,0,-12.358,1,0.0252,0.183,0.0935,0.169,75.752,187867,4
4,John Farnham,Collections,You're the Voice,61,5NwkWwfRJaT55hEPtCmJHx,0.369,0.762,10,-8.993,1,0.0464,2.8e-05,0.579,0.644,84.957,302107,4
5,Led Zeppelin,Led Zeppelin IV (Deluxe Edition),Stairway to Heaven - Remaster,78,5CQ30WqJwcep0pYcV4AMNc,0.338,0.34,9,-12.049,0,0.0339,0.0032,0.116,0.197,82.433,482830,4
6,Prince,Purple Rain,Purple Rain,74,54X78diSLoUDI3joC2bjMz,0.367,0.452,10,-10.422,1,0.0307,0.00228,0.689,0.189,113.066,520787,4
7,AC/DC,High Voltage,It's a Long Way to the Top (If You Wanna Rock 'N' Roll),71,7nemcVsXVFZF01iqpIIo2Y,0.456,0.863,3,-3.551,1,0.0894,0.0538,0.0553,0.532,135.962,301227,4
8,Michael Jackson,The Essential Michael Jackson,Thriller - Single Version,68,20efeySIfZoiSaISGLBbNs,0.777,0.818,11,-5.64,1,0.0462,2.98e-05,0.714,0.847,118.405,312413,4
9,The Rolling Stones,Out Of Our Heads (Remastered),(I Can't Get No) Satisfaction - Mono Version,76,2PzU4IB8Dr6mxV3lHuaG34,0.723,0.863,2,-7.89,1,0.0338,0.0317,0.128,0.931,136.302,222813,4
10,ABBA,Arrival,Dancing Queen,82,0GjEhVFGZW8afUYGChu3Rr,0.543,0.87,9,-6.514,1,0.0428,0.000939,0.792,0.754,100.804,230400,4
11,Bon Jovi,Slippery When Wet,Livin' On A Prayer,84,37ZJ0p5Jm13JPevGcx4SkF,0.532,0.887,0,-3.757,1,0.0335,0.000214,0.294,0.795,122.511,249293,4
12,The Easybeats,Friday On My Mind,Friday On My Mind,59,2CT08rpgdut8qQs7IAzMGi,0.374,0.991,9,-1.101,1,0.0813,0.000719,0.0929,0.51,95.105,163293,4
13,Madonna,Like a Virgin (Reissue),Like a Virgin,71,1ZPlNanZsJSPK5h9YZZFbZ,0.771,0.655,3,-10.842,0,0.0372,0.00197,0.0685,0.97,119.747,218627,4
